####################################
#                                  #
#                                  #
#         CAST CONFIGFILE          #
#                                  #
#                                  #
####################################
#
# Lines beginning with a hashtag are ignored by CAST

# Verbosity
# Amount of output information from CAST [0-5] (do not use verbosity > 4)

verbosity              3
#Orientation of the interface

EXplaneinterf            z

#Minimum requzired startingpoints

EXminNbrStartingpoints     10

#Start Scaling factor for startingpoint search

EXstartingPscaling 0.86

#transition rates for all possible dimers

EXcouplings                   Couplings.txt

EXnscpairrates              nSC_homodimer.txt

EXpscpairexrates            homodimer_exciton.txt

EXpscpairchrates            homodimer_ladung.txt

EXpnscpairrates             heterodimer.txt

EXReorgE_exc                0.561

EXReorgE_ch                 0.194

EXReorgE_nSC                0.178

EXReorgE_ct                 0.156

EXReorgE_rek                0.184

EXct_triebkraft             1.550

EXrek_triebkraft           -4.913

EXoscillatorstrength        0.0852

EXwellenzahl                28514.9


####################################
#                                  #
#      XB_Interface Creation       #           
#                                  #
####################################

#Creation of a new Structure from the usual input structure and an additional one

#Additional input file name

ICname                     pyrene_dim.xyz

#Additional input file type

ICinputtype                TINKER

#From which axis should tha additional atoms added

ICaxis                      x

#How far apart should they be

ICdistance               8.0


####################################
#                                  #
#             XB_CENTER            #
#                                  #
####################################

CENTERdimer                     1

CENTERdistance                  15.0


####################################
#                                  #
#           XB_Couplings           #
#                                  #
####################################

#Number of p-type semiconductor monomers

CouplingspSCnumber              80

#Number of n-type semiconductor monomers         

CouplingsnSCnumber              60

#List of states relevant for ct-processes (no commata)

CouplingsCTcharastates          3 4 7

###p-type homodimer options

CouplingspSCdimMultiplicity          1

CouplingspSCdimCharge                0

CouplingspSCdimElCalcmethod          INDO

CouplingspSCdimExciCalcmethod        ZINDO TD=(NStates=9, Singlets,AllTransitiondensities) gfinput IOP(6/7=3)

###n-type homodimer options

CouplingsnSCdimMultiplicity          1

CouplingsnSCdimCharge                0

CouplingsnSCdimholCalcmethod         INDO

###heterodimer options

CouplingsheterodimMultiplicity       1

CouplingsheterodimCharge             0

CouplingsheterodimCalcmethod ZINDO TD=(NStates=9, Singlets,AllTransitiondensities) gfinput IOP(6/7=3)

####################################
#                                  #
#         LAYER_DEPOSITION         #
#                                  #
####################################

#Number of layers

LayDlayers                     4

#Number of molecules deleted per layer

LayDdel_number                 8

#From which axis should the layers be added

LayDaxis                       z 

#How far apart should they be

LayDdistance                   10.0

#Thresholdpotential fror layerdeposition  <distance from which active> <force constant [kcal/A]>
#thresholdpotential    18.0 10.0
#thresholdpotentialBottom    18.0 10.0

#Shall layers of a second moleculetype be added

LayDhet_struc                   1

LayDhet_name                    ful26_tinker_planey_newCenterXYplane.xyz

LayDhet_distance                8.0

LayDhet_layers                  4

LayDhet_del_number              8

#Shall monomers be replaced

LayDreplace                     0

LayDreference1                  dip.xyz

LayDreference2                  fullerene.xyz

####################################
#                                  #
#              ADJUST              #
#                                  #
####################################


#ADJUSTdih 1 2 3 4 180.0
#ADJUSTdih 2 3 4 5 180.0


####################################
#                                  #
#   TRAJECTORY ALIGNMENT OPTIONS   #
#                                  #
####################################

# Should alignment be performed?
traj_align_bool                true
# Should distance meassures be calculated and printed?
traj_print_bool                false


# Should we align to an external reference structure? If yes, give file name
#align_external_file            reference.xyz

# Reference frame for alignment (using Kabsch algorithm)
# default is "0"
ref_frame_num                   110


# Desired distance masurement unit for output
# 0: RMSD (default)
# 1: dRMSD
# 2: Hold and Sander Score

dist_unit                       0

# if Holm and Sander Score is chosen, pick value for r_c
# (contact cutoff distance)
# default is "20", as in original publication

holm_sand_r0                    5


####################################
#                                  #
#       ENTROPY-CALC OPTIONS   	   #
#                                  #
####################################

# Should alignment (Kabsch algorithm, minimizes RMSD) be performed
# prior to calculations? (options: false / true; true is default)
# entropy_ref_frame_num gives reference frame for alignment (default is 0)
entropy_alignment                 true
entropy_ref_frame_num             0

# Specify first frame to be used in entropy calculations
# default is 0
entropy_start_frame_num           0
# Specify offset value (only every n'th frame will be used in calculations)
entropy_offset                    1

# Temperature needed for Entropy etc. calculations in K
entropy_temp                      300.00

# Should the removal of degrees of freedom for rotation / translation be attempted?
entropy_remove_dof                true

# Use internal coordinates instead of cartesian coordinates?
# Use the CAST task to display the internal z-mat and then enter desired atom-indexes of bondlengths (bnd), angles (ang) and dihedral angles (dih).
# "none" also possible
entropy_use_internal              false
entropy_internal_bnd              none
entropy_internal_ang              none
entropy_internal_dih              4-23

# Should only specific atoms be used for entropy calculations?
# (only use with cartesian coordinates)
entropy_trunc_atoms_bool          false
entropy_trunc_atoms_num           3,4

# Specify method used in entropy-calculations:
# 1 : Quasi-Harmonic-Approx., configurational entropy, according to Karplus et. al. (DOI 10.1021/ma50003a019)
# 2 : Quasi-Harmonic-Approx., conformational entropy, according to Knapp et. al. without corrections (Genome Inform. 2007;18:192-205.)
# 3 : Quasi-Harmonic-Approx., conformational entropy, according to Knapp et. al. with corrections (Genome Inform. 2007;18:192-205.)
# 4 : Nearest-Neighbor Nonparametric Method, configurational entropy, according to Hnizdo et. al. (DOI: 10.1002/jcc.20589)
# 5 : Nearest-Neighbor Nonparametric Method - Sum of Marginal Entropies, configurational entropy, according to Hnizdo et. al. (DOI: 10.1002/jcc.20589)
# 6 : Quasi-Harmonic-Approx., conformational entropy, according to Schlitter (use cartesians only)
# 0 : All of the above
entropy_method                    0
# if entropy_method = 3 || 4 || 5 : specify value for k in kNN-Algorithm (default is 4)
entropy_method_knn_k              4


####################################
#                                  #
#     	PCAgen OPTIONS             #
#                                  #
####################################

# Should alignment (Kabsch algorithm, minimizes RMSD) be performed
# prior to PCA-Analysis? (options: false / true; true is default)
# pca_ref_frame_num gives reference frame for alignment (default is 0)
pca_alignment                 true
pca_ref_frame_num             0

# Specify first frame to be used in PCA-Analysis
# default is 0
pca_start_frame_num           0

# Specify offset value (only every n'th frame will be used in calculations)
#pca_offset                    1

# Should PCA-Mode-Coordinates and Eigenvalues of the covariance-matrix be written to file?
# If false, we are expecting to read Eigenvectors and PCA-Modes from a previously CAST-generated file.
pca_read_vectors              false
pca_read_modes                false

# Use internal coordinates instead of cartesian coordinates? If yes, should they converted to metric coordinate space?
# Use the CAST task to display the internal z-mat and then enter desired atom-indexes of bondlengths (bnd), angles (ang) and dihedral angles (dih).
# "none" also possible. Atom indices start at 0.
pca_use_internal              true
pca_internal_dih              5-20

# Should only specific atoms be used for PCA-Analysis?
pca_trunc_atoms_bool             true
pca_trunc_atoms_num              5-50
pca_ignore_hydrogen              false

# Print probability density of generated PCA modes?
pca_print_probability_density    true
# If true, specify the number of bins or a bin-width for histogramming the data
pca_histogram_width              0
pca_histogram_number_of_bins     42
pca_dimensions_for_histogramming 1,2

# Do you want to read in two trajectories and compare them?
pca_two_trajectories             true
# Then give here the name of the second trajectory!
pca_second_traj                  new_19_11.arc


####################################
#                                  #
#     	PCAproc OPTIONS            #
#                                  #
####################################

# Desired range of coordinates as principal components to be written.
# Specify as such: 5.0,7.0,9.0 (this means: dim1, dim2, dim3 etc....)
proc_desired_start      -5.0
proc_desired_stop       5.0
